fragment_id,behavior_id
2601,18
2602,4
2603,14
2604,16
2605,16
2606,4
2607,7
2608,4
2609,15
2610,16
2611,0
2612,5
2613,0
2614,5
2615,6
2616,1
2617,12
2618,13
2619,4
2620,0
2621,10
2622,13
2623,12
2624,0
2625,5
2626,3
2627,9
2628,8
2629,13
2630,1
2631,10
2632,0
2633,18
2634,0
2635,8
2636,0
2637,12
2638,6
2639,2
2640,4
2641,10
2642,0
2643,14
2644,0
2645,11
2646,10
2647,10
2648,12
2649,7
2650,5
2651,16
2652,12
2653,18
2654,12
2655,12
2656,0
2657,0
2658,10
2659,12
2660,7
2661,6
2662,13
2663,13
2664,5
2665,12
2666,15
2667,6
2668,12
2669,8
2670,6
2671,12
2672,0
2673,9
2674,0
2675,10
2676,11
2677,3
2678,12
2679,12
2680,1
2681,0
2682,6
2683,1
2684,2
2685,6
2686,10
2687,1
2688,4
2689,0
2690,17
2691,12
2692,11
2693,9
2694,14
2695,2
2696,4
2697,17
2698,5
2699,9
2700,1
2701,3
2702,1
2703,16
2704,2
2705,5
2706,6
2707,13
2708,0
2709,4
2710,0
2711,9
2712,16
2713,6
2714,3
2715,9
2716,4
2717,14
2718,3
2719,9
2720,18
2721,0
2722,18
2723,0
2724,14
2725,0
2726,9
2727,4
2728,18
2729,7
2730,11
2731,7
2732,12
2733,18
2734,8
2735,4
2736,10
2737,9
2738,14
2739,9
2740,13
2741,10
2742,18
2743,9
2744,4
2745,12
2746,12
2747,16
2748,14
2749,6
2750,1
2751,1
2752,0
2753,4
2754,12
2755,17
2756,4
2757,6
2758,10
2759,0
2760,3
2761,1
2762,16
2763,7
2764,13
2765,10
2766,3
2767,4
2768,15
2769,12
2770,4
2771,4
2772,5
2773,17
2774,6
2775,0
2776,3
2777,2
2778,12
2779,0
2780,9
2781,9
2782,0
2783,6
2784,4
2785,9
2786,10
2787,0
2788,14
2789,15
2790,1
2791,1
2792,5
2793,6
2794,0
2795,11
2796,7
2797,4
2798,6
2799,14
2800,16
2801,5
2802,6
2803,9
2804,16
2805,9
2806,0
2807,4
2808,4
2809,0
2810,3
2811,14
2812,3
2813,0
2814,8
2815,16
2816,14
2817,4
2818,2
2819,14
2820,10
2821,3
2822,12
2823,3
2824,16
2825,9
2826,0
2827,14
2828,2
2829,16
2830,1
2831,14
2832,2
2833,1
2834,12
2835,14
2836,16
2837,5
2838,8
2839,3
2840,18
2841,12
2842,3
2843,9
2844,0
2845,10
2846,6
2847,18
2848,9
2849,16
2850,4
2851,1
2852,5
2853,1
2854,3
2855,10
2856,4
2857,8
2858,0
2859,1
2860,12
2861,1
2862,16
2863,1
2864,0
2865,3
2866,16
2867,0
2868,16
2869,13
2870,4
2871,10
2872,16
2873,11
2874,10
2875,10
2876,13
2877,10
2878,9
2879,11
2880,12
2881,0
2882,6
2883,1
2884,9
2885,0
2886,14
2887,4
2888,4
2889,10
2890,5
2891,17
2892,12
2893,17
2894,9
2895,0
2896,0
2897,13
2898,0
2899,3
2900,7
2901,17
2902,7
2903,12
2904,6
2905,5
2906,4
2907,12
2908,9
2909,13
2910,10
2911,14
2912,0
2913,9
2914,6
2915,7
2916,11
2917,0
2918,13
2919,12
2920,12
2921,12
2922,18
2923,17
2924,0
2925,13
2926,0
2927,13
2928,8
2929,6
2930,4
2931,6
2932,0
2933,13
2934,3
2935,18
2936,4
2937,4
2938,3
2939,1
2940,13
2941,1
2942,1
2943,13
2944,8
2945,0
2946,10
2947,12
2948,11
2949,4
2950,5
2951,6
2952,3
2953,10
2954,6
2955,8
2956,15
2957,10
2958,1
2959,9
2960,9
2961,12
2962,1
2963,4
2964,9
2965,10
2966,8
2967,14
2968,7
2969,2
2970,17
2971,15
2972,17
2973,12
2974,4
2975,7
2976,3
2977,12
2978,14
2979,1
2980,12
2981,4
2982,1
2983,12
2984,12
2985,3
2986,5
2987,13
2988,10
2989,7
2990,3
2991,13
2992,0
2993,9
2994,10
2995,5
2996,0
2997,7
2998,13
2999,0
3000,9
3001,10
3002,3
3003,14
3004,4
3005,7
3006,12
3007,8
3008,5
3009,0
3010,5
3011,7
3012,14
3013,0
3014,0
3015,12
3016,4
3017,9
3018,16
3019,3
3020,5
3021,2
3022,7
3023,1
3024,15
3025,9
3026,16
3027,9
3028,7
3029,4
3030,4
3031,18
3032,12
3033,18
3034,5
3035,17
3036,5
3037,0
3038,7
3039,11
3040,7
3041,12
3042,11
3043,2
3044,11
3045,14
3046,4
3047,11
3048,18
3049,17
3050,13
3051,1
3052,10
3053,14
3054,4
3055,12
3056,0
3057,12
3058,3
3059,13
3060,16
3061,18
3062,0
3063,10
3064,4
3065,18
3066,13
3067,0
3068,12
3069,13
3070,0
3071,6
3072,3
3073,5
3074,12
3075,17
3076,15
3077,16
3078,0
3079,5
3080,9
3081,12
3082,13
3083,0
3084,10
3085,1
3086,10
3087,1
3088,5
3089,10
3090,4
3091,15
3092,7
3093,7
3094,13
3095,7
3096,17
3097,8
3098,10
3099,0
3100,7
3101,12
3102,18
3103,0
3104,10
3105,4
3106,16
3107,7
3108,3
3109,13
3110,0
3111,0
3112,11
3113,13
3114,0
3115,13
3116,7
3117,0
3118,3
3119,7
3120,10
3121,3
3122,5
3123,3
3124,13
3125,4
3126,1
3127,0
3128,6
3129,5
3130,9
3131,2
3132,4
3133,1
3134,12
3135,0
3136,9
3137,2
3138,9
3139,0
3140,1
3141,3
3142,3
3143,6
3144,14
3145,14
3146,14
3147,13
3148,14
3149,18
3150,16
3151,14
3152,17
3153,13
3154,0
3155,1
3156,7
3157,12
3158,3
3159,5
3160,17
3161,8
3162,15
3163,14
3164,12
3165,5
3166,4
3167,3
3168,6
3169,1
3170,13
3171,1
3172,13
3173,0
3174,0
3175,10
3176,10
3177,3
3178,5
3179,11
3180,2
3181,6
3182,5
3183,14
3184,0
3185,0
3186,10
3187,9
3188,5
3189,3
3190,15
3191,9
3192,3
3193,0
3194,5
3195,0
3196,10
3197,11
3198,9
3199,12
3200,3
3201,16
3202,14
3203,15
3204,5
3205,6
3206,0
3207,10
3208,0
3209,8
3210,10
3211,0
3212,0
3213,5
3214,0
3215,4
3216,14
3217,15
3218,2
3219,12
3220,1
3221,2
3222,10
3223,1
3224,9
3225,0
3226,7
3227,18
3228,5
3229,1
3230,1
3231,13
3232,0
3233,5
3234,2
3235,4
3236,12
3237,14
3238,1
3239,0
3240,3
3241,2
3242,10
3243,12
3244,2
3245,0
3246,12
3247,6
3248,0
3249,12
3250,6
3251,3
3252,4
3253,3
3254,10
3255,13
3256,11
3257,14
3258,12
3259,0
3260,12
3261,0
3262,0
3263,5
3264,7
3265,10
3266,14
3267,1
3268,7
3269,6
3270,11
3271,18
3272,4
3273,0
3274,18
3275,1
3276,0
3277,1
3278,3
3279,13
3280,12
3281,5
3282,1
3283,13
3284,2
3285,13
3286,18
3287,16
3288,0
3289,5
3290,15
3291,6
3292,8
3293,6
3294,14
3295,0
3296,4
3297,0
3298,11
3299,0
3300,9
3301,16
3302,16
3303,10
3304,3
3305,7
3306,4
3307,4
3308,0
3309,3
3310,7
3311,10
3312,4
3313,0
3314,7
3315,4
3316,12
3317,0
3318,16
3319,16
3320,10
3321,1
3322,6
3323,7
3324,8
3325,16
3326,3
3327,9
3328,1
3329,1
3330,0
3331,0
3332,16
3333,13
3334,8
3335,18
3336,8
3337,5
3338,6
3339,12
3340,15
3341,4
3342,9
3343,7
3344,7
3345,12
3346,15
3347,4
3348,4
3349,10
3350,8
3351,3
3352,18
3353,7
3354,1
3355,10
3356,6
3357,5
3358,3
3359,0
3360,0
3361,14
3362,1
3363,4
3364,0
3365,12
3366,16
3367,4
3368,11
3369,0
3370,11
3371,11
3372,4
3373,0
3374,4
3375,14
3376,10
3377,3
3378,16
3379,15
3380,10
3381,4
3382,8
3383,6
3384,4
3385,0
3386,15
3387,4
3388,0
3389,18
3390,12
3391,3
3392,3
3393,4
3394,12
3395,14
3396,9
3397,0
3398,5
3399,0
3400,0
3401,13
3402,10
3403,3
3404,10
3405,16
3406,7
3407,12
3408,0
3409,6
3410,15
3411,1
3412,2
3413,15
3414,14
3415,4
3416,10
3417,13
3418,1
3419,14
3420,1
3421,1
3422,4
3423,6
3424,5
3425,5
3426,4
3427,13
3428,7
3429,5
3430,0
3431,10
3432,6
3433,9
3434,9
3435,8
3436,14
3437,6
3438,4
3439,12
3440,6
3441,1
3442,12
3443,3
3444,16
3445,5
3446,18
3447,11
3448,0
3449,12
3450,16
3451,8
3452,15
3453,4
3454,0
3455,12
3456,9
3457,9
3458,5
3459,10
3460,6
3461,1
3462,2
3463,7
3464,0
3465,12
3466,3
3467,6
3468,14
3469,12
3470,4
3471,10
3472,14
3473,13
3474,16
3475,12
3476,9
3477,0
3478,6
3479,9
3480,11
3481,7
3482,6
3483,9
3484,11
3485,6
3486,12
3487,3
3488,14
3489,0
3490,17
3491,14
3492,13
3493,18
3494,17
3495,10
3496,16
3497,0
3498,6
3499,9
3500,0
3501,1
3502,1
3503,12
3504,4
3505,0
3506,8
3507,15
3508,3
3509,4
3510,1
3511,12
3512,7
3513,4
3514,18
3515,1
3516,7
3517,3
3518,1
3519,4
3520,11
3521,12
3522,10
3523,17
3524,0
3525,14
3526,14
3527,0
3528,5
3529,3
3530,12
3531,12
3532,0
3533,0
3534,9
3535,12
3536,8
3537,13
3538,16
3539,13
3540,10
3541,9
3542,9
3543,18
3544,17
3545,2
3546,3
3547,9
3548,10
3549,16
3550,18
3551,12
3552,11
3553,16
3554,12
3555,2
3556,10
3557,4
3558,0
3559,12
3560,4
3561,12
3562,0
3563,3
3564,9
3565,1
3566,8
3567,9
3568,6
3569,18
3570,0
3571,12
3572,0
3573,13
3574,6
3575,5
3576,3
3577,7
3578,17
3579,15
3580,0
3581,1
3582,14
3583,8
3584,6
3585,1
3586,13
3587,9
3588,1
3589,0
3590,10
3591,16
3592,1
3593,11
3594,16
3595,2
3596,12
3597,4
3598,1
3599,16
3600,6
3601,4
3602,10
3603,18
3604,0
3605,10
3606,1
3607,0
3608,18
3609,0
3610,16
3611,8
3612,7
3613,10
3614,12
3615,9
3616,1
3617,6
3618,3
3619,1
3620,10
3621,18
3622,7
3623,5
3624,1
3625,5
3626,8
3627,6
3628,5
3629,4
3630,7
3631,4
3632,1
3633,4
3634,5
3635,13
3636,16
3637,14
3638,14
3639,10
3640,13
3641,16
3642,5
3643,8
3644,15
3645,9
3646,8
3647,12
3648,1
3649,0
3650,4
3651,6
3652,7
3653,9
3654,5
3655,4
3656,6
3657,13
3658,0
3659,13
3660,11
3661,0
3662,14
3663,1
3664,14
3665,3
3666,0
3667,4
3668,5
3669,10
3670,0
3671,3
3672,0
3673,5
3674,6
3675,15
3676,5
3677,2
3678,1
3679,2
3680,0
3681,10
3682,1
3683,3
3684,10
3685,3
3686,4
3687,8
3688,7
3689,1
3690,1
3691,13
3692,9
3693,18
3694,16
3695,3
3696,0
3697,17
3698,7
3699,0
3700,0
3701,12
3702,0
3703,9
3704,9
3705,7
3706,0
3707,3
3708,1
3709,0
3710,3
3711,15
3712,16
3713,0
3714,10
3715,5
3716,1
3717,14
3718,6
3719,16
3720,9
3721,6
3722,8
3723,0
3724,14
3725,0
3726,12
3727,14
3728,2
3729,12
3730,18
3731,18
3732,10
3733,12
3734,12
3735,14
3736,10
3737,17
3738,12
3739,1
3740,3
3741,8
3742,0
3743,5
3744,11
3745,9
3746,0
3747,16
3748,6
3749,4
3750,1
3751,13
3752,7
3753,16
3754,12
3755,13
3756,8
3757,12
3758,2
3759,12
3760,16
3761,4
3762,12
3763,9
3764,13
3765,14
3766,4
3767,7
3768,2
3769,7
3770,14
3771,0
3772,13
3773,8
3774,4
3775,1
3776,17
3777,1
3778,15
3779,0
3780,4
3781,16
3782,0
3783,12
3784,10
3785,4
3786,12
3787,16
3788,3
3789,0
3790,6
3791,4
3792,4
3793,12
3794,16
3795,11
3796,10
3797,13
3798,8
3799,1
3800,12
3801,1
3802,1
3803,4
3804,13
3805,0
3806,9
3807,11
3808,9
3809,12
3810,0
3811,16
3812,12
3813,1
3814,4
3815,2
3816,9
3817,16
3818,0
3819,12
3820,10
3821,3
3822,13
3823,3
3824,2
3825,12
3826,1
3827,1
3828,15
3829,2
3830,4
3831,8
3832,4
3833,0
3834,9
3835,10
3836,16
3837,0
3838,3
3839,4
3840,4
3841,0
3842,4
3843,18
3844,9
3845,17
3846,12
3847,16
3848,9
3849,5
3850,15
3851,2
3852,13
3853,4
3854,4
3855,6
3856,4
3857,7
3858,6
3859,8
3860,12
3861,9
3862,16
3863,7
3864,7
3865,10
3866,3
3867,15
3868,3
3869,14
3870,10
3871,0
3872,0
3873,1
3874,7
3875,0
3876,18
3877,13
3878,0
3879,1
3880,1
3881,0
3882,9
3883,0
3884,5
3885,7
3886,1
3887,11
3888,10
3889,4
3890,0
3891,4
3892,7
3893,0
3894,17
3895,0
3896,2
3897,14
3898,13
3899,7
3900,0
3901,5
3902,4
3903,1
3904,10
3905,5
3906,2
3907,10
3908,10
3909,6
3910,11
3911,15
3912,12
3913,4
3914,16
3915,9
3916,10
3917,15
3918,9
3919,17
3920,15
3921,0
3922,12
3923,3
3924,0
3925,0
3926,14
3927,3
3928,0
3929,0
3930,3
3931,0
3932,1
3933,2
3934,13
3935,12
3936,6
3937,0
3938,12
3939,13
3940,18
3941,6
3942,17
3943,0
3944,6
3945,4
3946,4
3947,7
3948,8
3949,0
3950,0
3951,12
3952,1
3953,5
3954,2
3955,12
3956,2
3957,0
3958,7
3959,0
3960,4
3961,7
3962,4
3963,10
3964,6
3965,0
3966,0
3967,2
3968,12
3969,13
3970,18
3971,2
3972,0
3973,14
3974,16
3975,3
3976,7
3977,1
3978,0
3979,1
3980,0
3981,0
3982,5
3983,3
3984,16
3985,14
3986,9
3987,12
3988,14
3989,12
3990,4
3991,14
3992,0
3993,7
3994,16
3995,6
3996,1
3997,16
3998,8
3999,1
4000,12
4001,15
4002,4
4003,4
4004,4
4005,4
4006,14
4007,5
4008,5
4009,12
4010,3
4011,3
4012,16
4013,8
4014,1
4015,11
4016,4
4017,3
4018,14
4019,6
4020,2
4021,7
4022,5
4023,12
4024,13
4025,11
4026,14
4027,18
4028,14
4029,4
4030,12
4031,14
4032,12
4033,0
4034,1
4035,12
4036,1
4037,18
4038,12
4039,9
4040,4
4041,8
4042,4
4043,16
4044,14
4045,16
4046,7
4047,10
4048,18
4049,3
4050,17
4051,16
4052,8
4053,0
4054,0
4055,14
4056,6
4057,4
4058,5
4059,3
4060,0
4061,4
4062,5
4063,7
4064,17
4065,14
4066,12
4067,7
4068,10
4069,13
4070,3
4071,7
4072,3
4073,0
4074,0
4075,18
4076,14
4077,13
4078,1
4079,17
4080,0
4081,0
4082,12
4083,10
4084,14
4085,12
4086,18
4087,13
4088,4
4089,1
4090,1
4091,12
4092,1
4093,4
4094,1
4095,0
4096,18
4097,1
4098,12
4099,17
4100,6
4101,17
4102,12
4103,4
4104,1
4105,17
4106,1
4107,4
4108,5
4109,17
4110,0
4111,11
4112,1
4113,17
4114,4
4115,1
4116,18
4117,4
4118,13
4119,10
4120,8
4121,0
4122,10
4123,12
4124,0
4125,4
4126,0
4127,1
4128,0
4129,3
4130,2
4131,0
4132,1
4133,13
4134,10
4135,14
4136,3
4137,9
4138,17
4139,11
4140,18
4141,4
4142,4
4143,1
4144,16
4145,8
4146,17
4147,9
4148,2
4149,10
4150,4
4151,4
4152,11
4153,6
4154,14
4155,10
4156,16
4157,6
4158,3
4159,4
4160,12
4161,8
4162,3
4163,0
4164,7
4165,0
4166,17
4167,12
4168,9
4169,16
4170,7
4171,5
4172,15
4173,7
4174,10
4175,4
4176,0
4177,9
4178,5
4179,7
4180,0
4181,15
4182,4
4183,4
4184,16
4185,0
4186,15
4187,17
4188,0
4189,1
4190,5
4191,3
4192,6
4193,12
4194,13
4195,7
4196,4
4197,5
4198,9
4199,1
4200,7
4201,1
4202,16
4203,13
4204,14
4205,9
4206,4
4207,3
4208,2
4209,12
4210,1
4211,14
4212,11
4213,17
4214,6
4215,2
4216,13
4217,6
4218,3
4219,4
4220,6
4221,14
4222,4
4223,17
4224,15
4225,14
4226,7
4227,4
4228,0
4229,4
4230,1
4231,2
4232,1
4233,0
4234,1
4235,11
4236,1
4237,7
4238,5
4239,12
4240,9
4241,8
4242,3
4243,16
4244,9
4245,9
4246,2
4247,1
4248,6
4249,11
4250,5
4251,18
4252,1
4253,1
4254,3
4255,15
4256,7
4257,18
4258,10
4259,9
4260,2
4261,1
4262,5
4263,5
4264,13
4265,10
4266,13
4267,3
4268,6
4269,4
4270,4
4271,0
4272,6
4273,15
4274,11
4275,10
4276,16
4277,1
4278,0
4279,2
4280,5
4281,13
4282,8
4283,16
4284,12
4285,3
4286,4
4287,12
4288,4
4289,4
4290,14
4291,12
4292,4
4293,0
4294,9
4295,7
4296,9
4297,0
4298,10
4299,13
4300,7
4301,4
4302,17
4303,4
4304,2
4305,1
4306,4
4307,7
4308,12
4309,17
4310,6
4311,12
4312,13
4313,0
4314,17
4315,10
4316,10
4317,16
4318,7
4319,7
4320,3
4321,3
4322,0
4323,10
4324,12
4325,3
4326,0
4327,5
4328,5
4329,14
4330,7
4331,0
4332,12
4333,13
4334,4
4335,7
4336,8
4337,12
4338,4
4339,3
4340,6
4341,0
4342,15
4343,2
4344,15
4345,4
4346,5
4347,13
4348,4
4349,1
4350,4
4351,2
4352,10
4353,4
4354,4
4355,18
4356,12
4357,13
4358,8
4359,6
4360,11
4361,7
4362,0
4363,0
4364,14
4365,15
4366,8
4367,14
4368,11
4369,18
4370,0
4371,12
4372,12
4373,14
4374,12
4375,12
4376,13
4377,7
4378,15
4379,16
4380,7
4381,9
4382,3
4383,7
4384,13
4385,15
4386,13
4387,4
4388,2
4389,0
4390,1
4391,2
4392,13
4393,17
4394,4
4395,13
4396,11
4397,1
4398,14
4399,1
4400,6
4401,12
4402,13
4403,9
4404,6
4405,10
4406,2
4407,12
4408,1
4409,0
4410,3
4411,4
4412,13
4413,2
4414,4
4415,6
4416,4
4417,7
4418,0
4419,8
4420,16
4421,16
4422,11
4423,0
4424,4
4425,1
4426,4
4427,4
4428,11
4429,3
4430,10
4431,0
4432,9
4433,5
4434,0
4435,1
4436,10
4437,8
4438,12
4439,14
4440,11
4441,11
4442,0
4443,11
4444,17
4445,3
4446,6
4447,13
4448,4
4449,7
4450,13
4451,5
4452,5
4453,11
4454,11
4455,4
4456,0
4457,7
4458,15
4459,5
4460,13
4461,12
4462,1
4463,6
4464,10
4465,9
4466,13
4467,12
4468,1
4469,16
4470,3
4471,10
4472,11
4473,7
4474,0
4475,3
4476,6
4477,0
4478,18
4479,5
4480,16
4481,1
4482,1
4483,10
4484,10
4485,3
4486,18
4487,16
4488,13
4489,4
4490,4
4491,0
4492,18
4493,9
4494,0
4495,4
4496,0
4497,12
4498,11
4499,13
4500,10
4501,0
4502,5
4503,10
4504,7
4505,3
4506,12
4507,12
4508,18
4509,5
4510,4
4511,16
4512,0
4513,16
4514,4
4515,4
4516,6
4517,8
4518,17
4519,10
4520,3
4521,9
4522,0
4523,12
4524,0
4525,16
4526,10
4527,12
4528,13
4529,14
4530,5
4531,16
4532,1
4533,18
4534,14
4535,0
4536,17
4537,9
4538,12
4539,4
4540,3
4541,12
4542,12
4543,16
4544,9
4545,16
4546,6
4547,13
4548,18
4549,11
4550,16
4551,9
4552,10
4553,4
4554,9
4555,1
4556,0
4557,2
4558,12
4559,12
4560,3
4561,4
4562,1
4563,9
4564,1
4565,0
4566,14
4567,12
4568,6
4569,10
4570,16
4571,0
4572,1
4573,11
4574,16
4575,9
4576,2
4577,12
4578,1
4579,11
4580,4
4581,10
4582,1
4583,6
4584,0
4585,16
4586,0
4587,12
4588,2
4589,17
4590,10
4591,12
4592,17
4593,1
4594,1
4595,10
4596,10
4597,3
4598,6
4599,16
4600,0
4601,0
4602,1
4603,9
4604,7
4605,10
4606,1
4607,14
4608,5
4609,8
4610,0
4611,16
4612,7
4613,10
4614,7
4615,1
4616,5
4617,9
4618,10
4619,11
4620,1
4621,18
4622,14
4623,0
4624,2
4625,1
4626,12
4627,1
4628,2
4629,14
4630,10
4631,9
4632,12
4633,14
4634,2
4635,5
4636,3
4637,14
4638,18
4639,9
4640,7
4641,12
4642,1
4643,0
4644,5
4645,4
4646,6
4647,7
4648,13
4649,0
4650,5
4651,4
4652,7
4653,10
4654,7
4655,1
4656,4
4657,0
4658,2
4659,3
4660,12
4661,8
4662,18
4663,1
4664,9
4665,0
4666,13
4667,14
4668,12
4669,14
4670,16
4671,8
4672,12
4673,0
4674,12
4675,3
4676,16
4677,3
4678,4
4679,8
4680,12
4681,1
4682,2
4683,3
4684,6
4685,14
4686,1
4687,16
4688,18
4689,0
4690,14
4691,8
4692,10
4693,0
4694,10
4695,2
4696,14
4697,6
4698,1
4699,1
4700,11
4701,2
4702,9
4703,5
4704,4
4705,3
4706,4
4707,3
4708,17
4709,18
4710,1
4711,2
4712,9
4713,0
4714,17
4715,1
4716,16
4717,0
4718,16
4719,12
4720,0
4721,13
4722,9
4723,6
4724,3
4725,17
4726,3
4727,16
4728,14
4729,7
4730,1
4731,4
4732,1
4733,9
4734,12
4735,1
4736,10
4737,5
4738,18
4739,6
4740,0
4741,1
4742,16
4743,4
4744,9
4745,3
4746,4
4747,1
4748,16
4749,6
4750,0
4751,6
4752,1
4753,6
4754,5
4755,13
4756,1
4757,11
4758,15
4759,16
4760,0
4761,8
4762,0
4763,10
4764,4
4765,4
4766,16
4767,6
4768,16
4769,9
4770,11
4771,18
4772,5
4773,7
4774,0
4775,11
4776,16
4777,18
4778,5
4779,17
4780,14
4781,6
4782,1
4783,12
4784,10
4785,6
4786,5
4787,11
4788,7
4789,7
4790,11
4791,0
4792,9
4793,12
4794,6
4795,17
4796,16
4797,12
4798,1
4799,11
4800,7
4801,14
4802,13
4803,16
4804,7
4805,4
4806,0
4807,12
4808,1
4809,5
4810,9
4811,7
4812,18
4813,4
4814,1
4815,9
4816,0
4817,2
4818,10
4819,0
4820,7
4821,5
4822,6
4823,4
4824,17
4825,5
4826,2
4827,11
4828,0
4829,13
4830,16
4831,3
4832,0
4833,11
4834,3
4835,12
4836,6
4837,6
4838,9
4839,3
4840,5
4841,9
4842,12
4843,10
4844,12
4845,6
4846,0
4847,0
4848,16
4849,0
4850,13
4851,13
4852,0
4853,0
4854,13
4855,4
4856,4
4857,9
4858,1
4859,4
4860,0
4861,1
4862,14
4863,4
4864,1
4865,12
4866,1
4867,17
4868,5
4869,1
4870,0
4871,6
4872,7
4873,8
4874,11
4875,12
4876,0
4877,8
4878,4
4879,15
4880,1
4881,10
4882,1
4883,10
4884,0
4885,2
4886,3
4887,6
4888,5
4889,4
4890,5
4891,16
4892,14
4893,7
4894,4
4895,4
4896,0
4897,16
4898,17
4899,0
4900,9
4901,2
4902,12
4903,14
4904,12
4905,13
4906,2
4907,2
4908,6
4909,9
4910,8
4911,13
4912,7
4913,18
4914,18
4915,13
4916,15
4917,11
4918,15
4919,6
4920,0
4921,5
4922,1
4923,5
4924,6
4925,10
4926,3
4927,10
4928,1
4929,12
4930,9
4931,7
4932,9
4933,14
4934,18
4935,4
4936,0
4937,6
4938,3
4939,5
4940,12
4941,3
4942,12
4943,4
4944,7
4945,14
4946,6
4947,4
4948,13
4949,14
4950,0
4951,5
4952,0
4953,4
4954,16
4955,4
4956,12
4957,3
4958,13
4959,5
4960,6
4961,0
4962,5
4963,15
4964,10
4965,13
4966,7
4967,16
4968,10
4969,11
4970,4
4971,14
4972,12
4973,9
4974,4
4975,7
4976,8
4977,2
4978,15
4979,10
4980,2
4981,7
4982,4
4983,7
4984,2
4985,4
4986,4
4987,14
4988,4
4989,11
4990,16
4991,12
4992,1
4993,2
4994,2
4995,18
4996,13
4997,1
4998,10
4999,4
5000,0
5001,16
5002,11
5003,5
5004,16
5005,13
5006,14
5007,12
5008,11
5009,8
5010,17
5011,0
5012,0
5013,0
5014,1
5015,9
5016,12
5017,9
5018,0
5019,3
5020,0
5021,2
5022,5
5023,16
5024,0
5025,0
5026,9
5027,3
5028,10
5029,1
5030,2
5031,17
5032,15
5033,5
5034,18
5035,10
5036,14
5037,15
5038,10
5039,11
5040,3
5041,6
5042,10
5043,16
5044,4
5045,13
5046,4
5047,17
5048,0
5049,4
5050,0
