fragment_id,behavior_id
5051,18
5052,16
5053,10
5054,8
5055,4
5056,6
5057,15
5058,14
5059,12
5060,0
5061,2
5062,11
5063,5
5064,10
5065,5
5066,18
5067,13
5068,11
5069,4
5070,5
5071,11
5072,0
5073,2
5074,12
5075,7
5076,17
5077,12
5078,2
5079,0
5080,12
5081,8
5082,12
5083,4
5084,7
5085,17
5086,16
5087,1
5088,17
5089,5
5090,10
5091,14
5092,16
5093,1
5094,12
5095,7
5096,17
5097,11
5098,12
5099,4
5100,3
5101,3
5102,14
5103,14
5104,10
5105,1
5106,12
5107,14
5108,9
5109,0
5110,4
5111,9
5112,0
5113,12
5114,5
5115,12
5116,11
5117,5
5118,1
5119,0
5120,18
5121,5
5122,2
5123,9
5124,1
5125,3
5126,1
5127,16
5128,8
5129,0
5130,9
5131,17
5132,12
5133,18
5134,0
5135,4
5136,3
5137,6
5138,14
5139,10
5140,5
5141,7
5142,4
5143,10
5144,2
5145,12
5146,10
5147,9
5148,4
5149,2
5150,4
5151,11
5152,4
5153,13
5154,1
5155,0
5156,6
5157,10
5158,0
5159,14
5160,14
5161,5
5162,4
5163,10
5164,3
5165,0
5166,0
5167,10
5168,9
5169,7
5170,13
5171,10
5172,11
5173,4
5174,9
5175,13
5176,14
5177,5
5178,5
5179,12
5180,14
5181,12
5182,0
5183,3
5184,12
5185,17
5186,8
5187,5
5188,11
5189,15
5190,3
5191,12
5192,12
5193,16
5194,13
5195,13
5196,13
5197,0
5198,14
5199,10
5200,7
5201,14
5202,12
5203,16
5204,4
5205,1
5206,1
5207,0
5208,4
5209,4
5210,12
5211,12
5212,0
5213,12
5214,18
5215,10
5216,16
5217,1
5218,9
5219,12
5220,13
5221,0
5222,2
5223,9
5224,4
5225,17
5226,10
5227,14
5228,18
5229,5
5230,15
5231,1
5232,6
5233,18
5234,17
5235,10
5236,3
5237,14
5238,14
5239,11
5240,5
5241,18
5242,9
5243,8
5244,7
5245,0
5246,13
5247,0
5248,12
5249,5
5250,8
5251,13
5252,3
5253,13
5254,13
5255,18
5256,9
5257,4
5258,18
5259,18
5260,10
5261,0
5262,0
5263,3
5264,9
5265,4
5266,17
5267,12
5268,8
5269,8
5270,12
5271,18
5272,6
5273,12
5274,9
5275,10
5276,14
5277,16
5278,5
5279,12
5280,10
5281,3
5282,9
5283,0
5284,12
5285,4
5286,1
5287,6
5288,4
5289,15
5290,17
5291,18
5292,5
5293,3
5294,7
5295,10
5296,6
5297,17
5298,1
5299,8
5300,17
5301,18
5302,18
5303,7
5304,3
5305,1
5306,4
5307,10
5308,0
5309,1
5310,1
5311,6
5312,0
5313,1
5314,11
5315,9
5316,1
5317,1
5318,4
5319,0
5320,1
5321,10
5322,16
5323,8
5324,0
5325,16
5326,15
5327,0
5328,13
5329,9
5330,10
5331,1
5332,6
5333,7
5334,4
5335,10
5336,9
5337,10
5338,13
5339,1
5340,0
5341,13
5342,7
5343,10
5344,3
5345,7
5346,7
5347,13
5348,0
5349,15
5350,8
5351,0
5352,11
5353,1
5354,10
5355,10
5356,0
5357,0
5358,16
5359,15
5360,0
5361,4
5362,10
5363,6
5364,0
5365,6
5366,0
5367,10
5368,0
5369,13
5370,13
5371,5
5372,12
5373,3
5374,4
5375,12
5376,13
5377,4
5378,11
5379,7
5380,0
5381,13
5382,4
5383,14
5384,1
5385,16
5386,16
5387,11
5388,8
5389,0
5390,16
5391,1
5392,9
5393,1
5394,12
5395,2
5396,3
5397,10
5398,6
5399,17
5400,14
5401,13
5402,16
5403,1
5404,5
5405,0
5406,10
5407,8
5408,2
5409,1
5410,2
5411,13
5412,5
5413,4
5414,3
5415,7
5416,1
5417,12
5418,4
5419,16
5420,12
5421,0
5422,5
5423,2
5424,6
5425,4
5426,6
5427,8
5428,9
5429,9
5430,0
5431,1
5432,16
5433,12
5434,5
5435,4
5436,14
5437,4
5438,12
5439,10
5440,18
5441,0
5442,4
5443,17
5444,15
5445,12
5446,0
5447,16
5448,12
5449,4
5450,8
5451,15
5452,5
5453,9
5454,4
5455,16
5456,12
5457,5
5458,14
5459,4
5460,1
5461,10
5462,1
5463,1
5464,8
5465,2
5466,4
5467,9
5468,9
5469,1
5470,9
5471,12
5472,6
5473,4
5474,12
5475,8
5476,4
5477,4
5478,5
5479,9
5480,2
5481,4
5482,12
5483,7
5484,12
5485,0
5486,7
5487,9
5488,6
5489,7
5490,10
5491,2
5492,13
5493,4
5494,4
5495,6
5496,3
5497,7
5498,4
5499,5
5500,11
5501,1
5502,7
5503,8
5504,4
5505,3
5506,3
5507,1
5508,18
5509,8
5510,8
5511,12
5512,3
5513,14
5514,14
5515,5
5516,17
5517,12
5518,7
5519,14
5520,5
5521,5
5522,16
5523,4
5524,1
5525,14
5526,1
5527,11
5528,6
5529,16
5530,0
5531,15
5532,9
5533,10
5534,14
5535,1
5536,10
5537,0
5538,16
5539,4
5540,3
5541,1
5542,4
5543,6
5544,0
5545,9
5546,14
5547,18
5548,6
5549,6
5550,17
5551,5
5552,17
5553,16
5554,7
5555,0
5556,1
5557,3
5558,4
5559,7
5560,9
5561,3
5562,6
5563,5
5564,0
5565,0
5566,3
5567,16
5568,0
5569,7
5570,18
5571,16
5572,11
5573,17
5574,16
5575,16
5576,6
5577,5
5578,0
5579,1
5580,10
5581,0
5582,10
5583,6
5584,10
5585,2
5586,6
5587,0
5588,3
5589,13
5590,10
5591,10
5592,10
5593,5
5594,8
5595,3
5596,12
5597,3
5598,7
5599,7
5600,12
5601,15
5602,4
5603,10
5604,8
5605,6
5606,9
5607,13
5608,11
5609,16
5610,4
5611,14
5612,6
5613,14
5614,6
5615,3
5616,16
5617,9
5618,7
5619,0
5620,1
5621,0
5622,13
5623,18
5624,4
5625,4
5626,0
5627,5
5628,1
5629,4
5630,7
5631,5
5632,6
5633,13
5634,0
5635,16
5636,8
5637,11
5638,5
5639,4
5640,7
5641,5
5642,5
5643,13
5644,5
5645,3
5646,2
5647,0
5648,4
5649,7
5650,12
5651,0
5652,4
5653,13
5654,7
5655,15
5656,13
5657,7
5658,14
5659,18
5660,12
5661,0
5662,3
5663,0
5664,0
5665,6
5666,7
5667,3
5668,10
5669,0
5670,0
5671,7
5672,12
5673,16
5674,13
5675,10
5676,9
5677,11
5678,1
5679,12
5680,5
5681,14
5682,6
5683,2
5684,6
5685,16
5686,15
5687,10
5688,16
5689,0
5690,7
5691,6
5692,1
5693,4
5694,16
5695,15
5696,3
5697,15
5698,0
5699,18
5700,15
5701,15
5702,8
5703,9
5704,0
5705,0
5706,2
5707,4
5708,12
5709,0
5710,3
5711,2
5712,12
5713,16
5714,4
5715,7
5716,18
5717,13
5718,11
5719,5
5720,10
5721,15
5722,10
5723,16
5724,14
5725,15
5726,16
5727,6
5728,9
5729,15
5730,2
5731,10
5732,12
5733,3
5734,9
5735,10
5736,9
5737,14
5738,9
5739,17
5740,4
5741,5
5742,4
5743,12
5744,2
5745,16
5746,0
5747,4
5748,12
5749,14
5750,16
5751,7
5752,4
5753,5
5754,1
5755,16
5756,10
5757,1
5758,14
5759,5
5760,7
5761,7
5762,12
5763,3
5764,10
5765,17
5766,0
5767,9
5768,17
5769,7
5770,1
5771,8
5772,1
5773,16
5774,17
5775,4
5776,16
5777,5
5778,12
5779,15
5780,5
5781,8
5782,5
5783,8
5784,7
5785,2
5786,0
5787,0
5788,0
5789,3
5790,17
5791,10
5792,16
5793,7
5794,6
5795,2
5796,6
5797,12
5798,13
5799,8
5800,5
5801,6
5802,2
5803,15
5804,8
5805,2
5806,15
5807,5
5808,0
5809,2
5810,11
5811,18
5812,14
5813,2
5814,3
5815,0
5816,3
5817,6
5818,0
5819,4
5820,12
5821,5
5822,0
5823,14
5824,2
5825,0
5826,0
5827,0
5828,0
5829,0
5830,1
5831,0
5832,8
5833,3
5834,6
5835,9
5836,13
5837,9
5838,0
5839,0
5840,7
5841,13
5842,16
5843,4
5844,2
5845,9
5846,4
5847,16
5848,6
5849,4
5850,16
5851,10
5852,7
5853,13
5854,0
5855,10
5856,16
5857,7
5858,5
5859,10
5860,5
5861,13
5862,0
5863,6
5864,4
5865,1
5866,8
5867,0
5868,7
5869,12
5870,4
5871,17
5872,7
5873,2
5874,5
5875,9
5876,6
5877,5
5878,3
5879,11
5880,1
5881,18
5882,2
5883,0
5884,5
5885,10
5886,5
5887,1
5888,12
5889,6
5890,8
5891,13
5892,10
5893,0
5894,12
5895,5
5896,12
5897,11
5898,10
5899,1
5900,6
5901,13
5902,13
5903,3
5904,16
5905,5
5906,17
5907,14
5908,3
5909,4
5910,9
5911,8
5912,14
5913,7
5914,3
5915,6
5916,10
5917,1
5918,4
5919,0
5920,16
5921,0
5922,3
5923,2
5924,7
5925,7
5926,7
5927,11
5928,0
5929,6
5930,8
5931,9
5932,5
5933,10
5934,4
5935,10
5936,18
5937,10
5938,10
5939,14
5940,12
5941,6
5942,0
5943,4
5944,12
5945,9
5946,17
5947,6
5948,9
5949,17
5950,12
5951,1
5952,10
5953,0
5954,4
5955,6
5956,17
5957,16
5958,6
5959,11
5960,13
5961,3
5962,9
5963,10
5964,3
5965,1
5966,11
5967,9
5968,5
5969,5
5970,9
5971,1
5972,4
5973,3
5974,0
5975,0
5976,16
5977,12
5978,6
5979,13
5980,4
5981,12
5982,5
5983,4
5984,14
5985,2
5986,12
5987,7
5988,18
5989,5
5990,5
5991,16
5992,1
5993,7
5994,1
5995,0
5996,14
5997,2
5998,0
5999,10
6000,1
6001,18
6002,0
6003,4
6004,1
6005,14
6006,10
6007,5
6008,7
6009,18
6010,4
6011,16
6012,16
6013,16
6014,0
6015,8
6016,1
6017,11
6018,4
6019,16
6020,0
6021,7
6022,0
6023,2
6024,18
6025,1
6026,3
6027,0
6028,8
6029,13
6030,12
6031,12
6032,1
6033,14
6034,8
6035,12
6036,5
6037,7
6038,16
6039,1
6040,13
6041,0
6042,18
6043,5
6044,9
6045,1
6046,7
6047,13
6048,10
6049,4
6050,13
6051,15
6052,2
6053,6
6054,10
6055,12
6056,13
6057,18
6058,5
6059,10
6060,13
6061,11
6062,13
6063,4
6064,8
6065,0
6066,11
6067,7
6068,2
6069,2
6070,3
6071,0
6072,8
6073,12
6074,15
6075,13
6076,7
6077,13
6078,1
6079,6
6080,2
6081,2
6082,13
6083,5
6084,12
6085,1
6086,9
6087,12
6088,17
6089,2
6090,7
6091,8
6092,16
6093,0
6094,2
6095,12
6096,0
6097,7
6098,10
6099,13
6100,4
6101,0
6102,5
6103,4
6104,0
6105,0
6106,7
6107,0
6108,3
6109,2
6110,1
6111,3
6112,10
6113,7
6114,0
6115,1
6116,6
6117,13
6118,13
6119,5
6120,5
6121,9
6122,18
6123,13
6124,4
6125,5
6126,15
6127,4
6128,5
6129,1
6130,13
6131,13
6132,6
6133,10
6134,13
6135,7
6136,8
6137,12
6138,0
6139,16
6140,10
6141,11
6142,0
6143,13
6144,4
6145,0
6146,6
6147,10
6148,1
6149,14
6150,13
6151,0
6152,0
6153,13
6154,1
6155,4
6156,12
6157,4
6158,4
6159,14
6160,8
6161,7
6162,10
6163,7
6164,12
6165,1
6166,4
6167,17
6168,7
6169,6
6170,18
6171,0
6172,5
6173,17
6174,6
6175,7
6176,0
6177,13
6178,5
6179,1
6180,16
6181,7
6182,17
6183,12
6184,18
6185,17
6186,2
6187,16
6188,0
6189,4
6190,9
6191,8
6192,6
6193,0
6194,11
6195,2
6196,14
6197,1
6198,17
6199,1
6200,1
6201,0
6202,12
6203,9
6204,0
6205,5
6206,14
6207,0
6208,11
6209,0
6210,4
6211,16
6212,16
6213,13
6214,4
6215,2
6216,4
6217,1
6218,9
6219,16
6220,16
6221,9
6222,15
6223,15
6224,13
6225,4
6226,8
6227,4
6228,12
6229,17
6230,6
6231,16
6232,0
6233,13
6234,0
6235,14
6236,18
6237,11
6238,1
6239,16
6240,3
6241,7
6242,0
6243,5
6244,5
6245,6
6246,12
6247,4
6248,16
6249,4
6250,0
6251,6
6252,1
6253,4
6254,13
6255,14
6256,14
6257,6
6258,1
6259,12
6260,11
6261,1
6262,8
6263,9
6264,16
6265,13
6266,6
6267,8
6268,15
6269,11
6270,14
6271,14
6272,7
6273,12
6274,11
6275,9
6276,15
6277,6
6278,3
6279,2
6280,4
6281,9
6282,0
6283,0
6284,0
6285,12
6286,16
6287,0
6288,6
6289,3
6290,18
6291,9
6292,6
6293,6
6294,13
6295,10
6296,7
6297,0
6298,17
6299,1
6300,5
6301,17
6302,16
6303,1
6304,18
6305,12
6306,4
6307,4
6308,3
6309,4
6310,4
6311,0
6312,16
6313,13
6314,7
6315,14
6316,1
6317,9
6318,9
6319,10
6320,11
6321,6
6322,0
6323,10
6324,9
6325,15
6326,2
6327,4
6328,9
6329,10
6330,4
6331,13
6332,4
6333,0
6334,8
6335,16
6336,0
6337,7
6338,1
6339,0
6340,11
6341,16
6342,1
6343,6
6344,14
6345,3
6346,13
6347,12
6348,16
6349,5
6350,8
6351,5
6352,0
6353,18
6354,14
6355,1
6356,17
6357,10
6358,10
6359,18
6360,7
6361,10
6362,12
6363,1
6364,16
6365,5
6366,17
6367,11
6368,0
6369,1
6370,4
6371,3
6372,18
6373,4
6374,9
6375,17
6376,16
6377,15
6378,5
6379,12
6380,1
6381,4
6382,18
6383,0
6384,9
6385,3
6386,11
6387,1
6388,7
6389,4
6390,4
6391,13
6392,18
6393,2
6394,4
6395,3
6396,7
6397,16
6398,3
6399,4
6400,12
6401,7
6402,3
6403,16
6404,10
6405,6
6406,2
6407,0
6408,15
6409,10
6410,10
6411,10
6412,1
6413,1
6414,2
6415,3
6416,0
6417,17
6418,1
6419,12
6420,16
6421,10
6422,14
6423,3
6424,4
6425,2
6426,12
6427,6
6428,3
6429,12
6430,10
6431,13
6432,1
6433,4
6434,7
6435,4
6436,11
6437,0
6438,3
6439,7
6440,5
6441,3
6442,12
6443,4
6444,2
6445,4
6446,15
6447,0
6448,10
6449,17
6450,0
6451,3
6452,6
6453,13
6454,12
6455,4
6456,10
6457,4
6458,15
6459,14
6460,11
6461,4
6462,4
6463,4
6464,0
6465,10
6466,1
6467,11
6468,16
6469,0
6470,0
6471,6
6472,4
6473,4
6474,16
6475,4
6476,3
6477,2
6478,12
6479,0
6480,17
6481,13
6482,4
6483,3
6484,10
6485,6
6486,2
6487,6
6488,3
6489,4
6490,13
6491,15
6492,9
6493,12
6494,15
6495,1
6496,12
6497,4
6498,12
6499,4
6500,2
6501,16
6502,1
6503,1
6504,5
6505,9
6506,12
6507,5
6508,17
6509,10
6510,10
6511,10
6512,11
6513,6
6514,4
6515,4
6516,10
6517,3
6518,1
6519,18
6520,12
6521,10
6522,1
6523,15
6524,8
6525,15
6526,16
6527,8
6528,2
6529,7
6530,17
6531,0
6532,13
6533,8
6534,0
6535,13
6536,17
6537,3
6538,12
6539,3
6540,8
6541,2
6542,18
6543,10
6544,4
6545,8
6546,16
6547,3
6548,4
6549,12
6550,13
6551,12
6552,3
6553,10
6554,1
6555,15
6556,3
6557,10
6558,16
6559,18
6560,16
6561,0
6562,9
6563,8
6564,12
6565,13
6566,10
6567,16
6568,1
6569,6
6570,9
6571,0
6572,1
6573,1
6574,12
6575,4
6576,0
6577,7
6578,12
6579,5
6580,4
6581,7
6582,11
6583,2
6584,13
6585,5
6586,9
6587,1
6588,2
6589,16
6590,4
6591,6
6592,14
6593,6
6594,18
6595,11
6596,4
6597,12
6598,0
6599,18
6600,4
6601,1
6602,0
6603,12
6604,18
6605,14
6606,12
6607,5
6608,13
6609,2
6610,4
6611,14
6612,10
6613,9
6614,3
6615,12
6616,4
6617,12
6618,10
6619,13
6620,7
6621,6
6622,9
6623,16
6624,9
6625,14
6626,15
6627,1
6628,14
6629,12
6630,0
6631,0
6632,11
6633,7
6634,15
6635,10
6636,3
6637,3
6638,3
6639,7
6640,12
6641,13
6642,1
6643,16
6644,3
6645,2
6646,0
6647,4
6648,16
6649,11
6650,4
6651,9
6652,13
6653,15
6654,0
6655,13
6656,4
6657,7
6658,3
6659,4
6660,8
6661,12
6662,16
6663,1
6664,0
6665,1
6666,9
6667,16
6668,7
6669,2
6670,18
6671,7
6672,10
6673,15
6674,2
6675,9
6676,0
6677,4
6678,10
6679,17
6680,2
6681,0
6682,9
6683,10
6684,16
6685,0
6686,10
6687,18
6688,14
6689,0
6690,8
6691,9
6692,3
6693,17
6694,4
6695,0
6696,4
6697,12
6698,1
6699,3
6700,7
6701,12
6702,4
6703,7
6704,6
6705,9
6706,4
6707,4
6708,12
6709,17
6710,7
6711,12
6712,4
6713,0
6714,5
6715,18
6716,2
6717,4
6718,14
6719,14
6720,0
6721,4
6722,16
6723,5
6724,11
6725,0
6726,9
6727,16
6728,4
6729,4
6730,16
6731,12
6732,2
6733,0
6734,3
6735,2
6736,13
6737,13
6738,4
6739,5
6740,8
6741,12
6742,13
6743,13
6744,5
6745,3
6746,2
6747,10
6748,0
6749,1
6750,0
6751,0
6752,15
6753,16
6754,10
6755,1
6756,9
6757,18
6758,8
6759,5
6760,10
6761,13
6762,17
6763,13
6764,10
6765,11
6766,6
6767,4
6768,11
6769,14
6770,10
6771,15
6772,10
6773,5
6774,3
6775,1
6776,4
6777,16
6778,6
6779,10
6780,12
6781,11
6782,1
6783,13
6784,6
6785,3
6786,5
6787,6
6788,9
6789,3
6790,15
6791,4
6792,7
6793,4
6794,1
6795,14
6796,5
6797,8
6798,17
6799,1
6800,10
6801,16
6802,14
6803,2
6804,1
6805,6
6806,17
6807,4
6808,2
6809,15
6810,9
6811,4
6812,5
6813,5
6814,10
6815,0
6816,4
6817,3
6818,1
6819,17
6820,13
6821,10
6822,10
6823,0
6824,5
6825,10
6826,0
6827,10
6828,1
6829,0
6830,1
6831,6
6832,12
6833,1
6834,12
6835,11
6836,5
6837,0
6838,4
6839,6
6840,0
6841,12
6842,4
6843,16
6844,12
6845,12
6846,4
6847,13
6848,1
6849,15
6850,16
6851,8
6852,13
6853,1
6854,0
6855,0
6856,7
6857,7
6858,4
6859,10
6860,18
6861,16
6862,0
6863,12
6864,12
6865,16
6866,0
6867,0
6868,1
6869,1
6870,3
6871,17
6872,18
6873,1
6874,8
6875,0
6876,4
6877,17
6878,9
6879,2
6880,0
6881,15
6882,17
6883,9
6884,11
6885,6
6886,16
6887,14
6888,9
6889,13
6890,17
6891,1
6892,6
6893,10
6894,16
6895,11
6896,12
6897,2
6898,0
6899,11
6900,1
6901,6
6902,3
6903,17
6904,4
6905,2
6906,8
6907,1
6908,6
6909,0
6910,4
6911,14
6912,12
6913,16
6914,6
6915,13
6916,2
6917,11
6918,10
6919,9
6920,6
6921,0
6922,3
6923,4
6924,18
6925,14
6926,0
6927,11
6928,14
6929,1
6930,1
6931,10
6932,0
6933,8
6934,12
6935,18
6936,3
6937,9
6938,0
6939,4
6940,11
6941,2
6942,12
6943,0
6944,14
6945,10
6946,10
6947,0
6948,8
6949,10
6950,3
6951,12
6952,13
6953,10
6954,0
6955,10
6956,5
6957,14
6958,7
6959,4
6960,3
6961,0
6962,12
6963,11
6964,18
6965,3
6966,5
6967,8
6968,16
6969,4
6970,12
6971,5
6972,15
6973,9
6974,10
6975,6
6976,4
6977,12
6978,13
6979,4
6980,9
6981,7
6982,0
6983,9
6984,2
6985,15
6986,8
6987,9
6988,12
6989,8
6990,13
6991,12
6992,11
6993,5
6994,1
6995,4
6996,0
6997,5
6998,0
6999,15
7000,3
7001,16
7002,16
7003,9
7004,4
7005,13
7006,8
7007,8
7008,13
7009,15
7010,0
7011,3
7012,18
7013,15
7014,13
7015,0
7016,0
7017,9
7018,4
7019,12
7020,0
7021,7
7022,12
7023,2
7024,5
7025,13
7026,11
7027,1
7028,9
7029,5
7030,12
7031,3
7032,14
7033,10
7034,16
7035,2
7036,4
7037,17
7038,6
7039,0
7040,0
7041,2
7042,8
7043,1
7044,2
7045,13
7046,0
7047,10
7048,18
7049,14
7050,0
7051,10
7052,0
7053,3
7054,5
7055,0
7056,8
7057,16
7058,17
7059,13
7060,10
7061,17
7062,5
7063,16
7064,9
7065,4
7066,18
7067,14
7068,13
7069,3
7070,1
7071,13
7072,10
7073,0
7074,13
7075,7
7076,4
7077,1
7078,12
7079,10
7080,0
7081,17
7082,12
7083,12
7084,9
7085,0
7086,0
7087,2
7088,16
7089,3
7090,0
7091,1
7092,12
7093,11
7094,14
7095,5
7096,16
7097,0
7098,1
7099,0
7100,0
7101,7
7102,9
7103,0
7104,6
7105,9
7106,18
7107,7
7108,0
7109,5
7110,16
7111,16
7112,13
7113,4
7114,10
7115,13
7116,0
7117,7
7118,8
7119,15
7120,16
7121,1
7122,17
7123,16
7124,3
7125,12
7126,9
7127,5
7128,0
7129,4
7130,5
7131,13
7132,0
7133,1
7134,10
7135,5
7136,0
7137,9
7138,6
7139,2
7140,0
7141,8
7142,17
7143,14
7144,10
7145,12
7146,7
7147,9
7148,3
7149,5
7150,12
7151,1
7152,13
7153,0
7154,8
7155,9
7156,5
7157,16
7158,9
7159,5
7160,12
7161,3
7162,6
7163,4
7164,1
7165,10
7166,16
7167,2
7168,17
7169,5
7170,18
7171,8
7172,11
7173,16
7174,0
7175,5
7176,17
7177,0
7178,4
7179,1
7180,2
7181,16
7182,13
7183,8
7184,8
7185,1
7186,12
7187,0
7188,6
7189,11
7190,1
7191,5
7192,4
7193,4
7194,14
7195,6
7196,8
7197,13
7198,0
7199,3
7200,10
7201,12
7202,17
7203,12
7204,2
7205,10
7206,14
7207,12
7208,10
7209,7
7210,14
7211,6
7212,17
7213,3
7214,0
7215,1
7216,3
7217,11
7218,8
7219,4
7220,4
7221,1
7222,4
7223,6
7224,4
7225,6
7226,8
7227,7
7228,0
7229,10
7230,13
7231,5
7232,3
7233,14
7234,0
7235,13
7236,16
7237,6
7238,0
7239,14
7240,14
7241,7
7242,9
7243,6
7244,8
7245,8
7246,7
7247,7
7248,6
7249,0
7250,12
7251,13
7252,5
7253,13
7254,14
7255,8
7256,2
7257,16
7258,14
7259,0
7260,0
7261,7
7262,7
7263,16
7264,11
7265,3
7266,2
7267,3
7268,8
7269,0
7270,14
7271,4
7272,1
7273,15
7274,14
7275,8
7276,0
7277,7
7278,1
7279,7
7280,13
7281,6
7282,11
7283,14
7284,0
7285,18
7286,14
7287,10
7288,10
7289,12
7290,5
7291,7
7292,5
7293,0
7294,18
7295,12
7296,14
7297,9
7298,5
7299,0
7300,12
7301,4
7302,6
7303,12
7304,2
7305,0
7306,15
7307,6
7308,2
7309,4
7310,0
7311,15
7312,16
7313,0
7314,6
7315,14
7316,14
7317,9
7318,3
7319,6
7320,0
7321,9
7322,12
7323,5
7324,0
7325,10
7326,10
7327,4
7328,13
7329,12
7330,12
7331,18
7332,0
7333,16
7334,4
7335,6
7336,9
7337,18
7338,1
7339,7
7340,7
7341,10
7342,8
7343,12
7344,16
7345,2
7346,3
7347,10
7348,6
7349,0
7350,17
7351,14
7352,15
7353,12
7354,9
7355,8
7356,13
7357,4
7358,0
7359,7
7360,5
7361,9
7362,16
7363,8
7364,12
7365,3
7366,5
7367,11
7368,12
7369,7
7370,14
7371,8
7372,11
7373,9
7374,15
7375,11
7376,16
7377,3
7378,10
7379,3
7380,7
7381,3
7382,4
7383,3
7384,12
7385,6
7386,2
7387,11
7388,12
7389,8
7390,7
7391,16
7392,3
7393,12
7394,0
7395,0
7396,12
7397,3
7398,4
7399,16
7400,14
7401,8
7402,4
7403,0
7404,14
7405,4
7406,5
7407,6
7408,0
7409,0
7410,3
7411,16
7412,1
7413,1
7414,14
7415,14
7416,0
7417,12
7418,7
7419,9
7420,10
7421,18
7422,7
7423,12
7424,0
7425,18
7426,4
7427,3
7428,9
7429,16
7430,11
7431,13
7432,5
7433,2
7434,0
7435,9
7436,1
7437,0
7438,8
7439,3
7440,7
7441,1
7442,11
7443,6
7444,12
7445,18
7446,0
7447,4
7448,11
7449,8
7450,10
7451,2
7452,8
7453,17
7454,3
7455,12
7456,1
7457,3
7458,5
7459,6
7460,5
7461,0
7462,1
7463,1
7464,18
7465,3
7466,10
7467,16
7468,12
7469,16
7470,3
7471,1
7472,1
7473,2
7474,13
7475,17
7476,18
7477,6
7478,16
7479,0
7480,13
7481,15
7482,12
7483,12
7484,4
7485,2
7486,12
7487,15
7488,4
7489,4
7490,10
7491,0
7492,1
7493,9
7494,16
7495,0
7496,5
7497,0
7498,12
7499,11
